sku,_store,_attribute_set,_type,categories,name,_product_websites,age_range,aptamil_code,bottle_volume,brand,carseat_color,cartoon_figures,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,featured,gallery,gift_message_available,has_options,image_label,manufacturer,material,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,news_from_date,news_to_date,options_container,page_layout,price,required_options,short_description,sigg_figure,size,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
Zielonka_50403,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,Zielonka Zilopet Schwarz/Schwarz,base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,Zilopet Schwarz/Schwarz,Zilopet Schwarz/Schwarz,Zilopet Schwarz/Schwarz - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,,,Product Info Column,,17.95,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,Zilopet Schwarz/Schwarz,Zilopet Schwarz/Schwarz.html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50001,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Body-stick,rosa",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Body-stick,rosa","Body-stick,rosa","Body-stick,rosa - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,19.95,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Body-stick,rosa","Body-stick,rosa.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50003,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,Zielonka Body-schwamm,base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,Body-schwamm,Body-schwamm,Body-schwamm - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,,,Product Info Column,,19.95,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,Body-schwamm,Body-schwamm.html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50402,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,Zielonka Zilopet Blau/Blue,base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,Zilopet Blau/Blue,Zilopet Blau/Blue,Zilopet Blau/Blue - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,,,Product Info Column,,17.95,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,Zilopet Blau/Blue,Zilopet Blau/Blue.html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50109,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, schwarz/gold",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, schwarz/gold","Zilopop, schwarz/gold","Zilopop, schwarz/gold - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,15.95,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, schwarz/gold","Zilopop, schwarz/gold.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50108,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, schwarz/chrom",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, schwarz/chrom","Zilopop, schwarz/chrom","Zilopop, schwarz/chrom - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,13.95,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, schwarz/chrom","Zilopop, schwarz/chrom.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50106,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop,Acryl weiss",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop,Acryl weiss","Zilopop,Acryl weiss","Zilopop,Acryl weiss - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,9.99,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop,Acryl weiss","Zilopop,Acryl weiss.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50117,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, Acryl Lila",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        description    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, Acryl Lila","Zilopop, Acryl Lila","Zilopop, Acryl Lila - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,9.99,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, Acryl Lila","Zilopop, Acryl Lila.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50100,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, rot",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, rot","Zilopop, rot","Zilopop, rot - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,9.99,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, rot","Zilopop, rot.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50105,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, magenta",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, magenta","Zilopop, magenta","Zilopop, magenta - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,9.99,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, magenta","Zilopop, magenta.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50118,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, Acryl Orange",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        description    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, Acryl Orange","Zilopop, Acryl Orange","Zilopop, Acryl Orange - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,9.99,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, Acryl Orange","Zilopop, Acryl Orange.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50110,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, Schwarz",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, Schwarz","Zilopop, Schwarz","Zilopop, Schwarz - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,9.99,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, Schwarz","Zilopop, Schwarz.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zielonka_50101,base,Default,simple,[Chinese Category]/休闲旅游/消除体臭,"Zielonka Zilopop, blau",base,,,,Zielonka,,,,,Germany,,,,,,"<div class=""std"">
        Zilopp    </div><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-1.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-2.jpg'><img width='100%' src='/media/wysiwyg/zielonka/smell-killer-3.jpg'>",No,,,0,,,,,"Zilopop, blau","Zilopop, blau","Zilopop, blau - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,,,Product Info Column,,9.99,0,德国zielonka不鏽鋼除臭器，異味殺手。只需一分钟即可彻底清除掉口腔内洋葱，啤酒，烟臭，大蒜臭味；对清洁剂皮肤过敏的人除去身体上的异味；更可以随时帮你免除脚，腋下和口腔异味的烦恼。Zielonka专利产品特点是分解异味源的分子，而不是传统式的暂时遮盖异味。自2000年被发明以来已经走进了美国、德国、日本等发达国家的千家万户。,,,,,,,1,2,,,"Zilopop, blau","Zilopop, blau.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
